function,ingr,may,jun,jul,aug,sep,oct,nov
Digest,Creatine,0.052685,0.054956,0.059948,0.055058,0.056654,0.06326232000000001,0.060296
Digest,Dandelion,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Echinacea,0.0,0.0,0.0,0.031969,0.0,0.0,0.0
Digest,Elderberry,0.0,0.0,0.0,0.031969,0.0,0.0,0.0
Digest,Electrolyte,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Enzymes,0.436,0.36404909,0.36725139,0.378227,0.34471682,0.44347216000000006,0.413379
Digest,Fenugreek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Fiber,0.2759764,0.43320385,0.91268,0.828497,0.576347,0.51464187,0.4747329
Digest,Fish_Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Flaxseed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Gaba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Garcinia_cambogia,0.041516,0.0,0.0,0.006963,0.044129,0.030883,0.03583
Digest,Garlic,0.0,0.0,0.0,0.0,0.001397,0.0,0.002994
Digest,Ginger,0.110223,0.180615,0.221237,0.243455,0.289472,0.14624675,0.284067
Digest,Ginkgo_Biloba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Ginseng,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Glucosamine|Chondroitine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,GrapeSeed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Green_coffee,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Green_tea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Greens,0.197859,0.235786,0.302856,0.335422,0.350356,0.22561587,0.384169
Digest,Hemp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Horny Goat,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Hyaluronic_Acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Insomnia_Herbs,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Iodine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Iron,0.514404,0.695652,0.931155,0.880945,0.746781,1.993445,0.735844
Digest,Kava,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,L-Carnitine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,L-Glutamine,0.001933,0.00224,0.002801,0.0,0.00236,0.003255,0.002851
Digest,L-Lysine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,L-Theanine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,L-arginine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Lavender,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Lutein,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,MCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,MSM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Magnesium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Manganese,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Melatonin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Milk_Thistle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Mushrooms,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Omega3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Omega6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Oregano,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Potassium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Prebiotic,0.2481444,0.31490284999999996,0.351896,0.34368,0.336011,0.297336,0.2760899
Digest,Probiotic,0.97065,0.878484,0.836347,0.820809,0.878647,1.2274366600000002,0.875673
Digest,Psyllium,0.0,0.0,0.003497,0.003458,0.0,0.0,0.0
Digest,Quercetin,0.0,0.0,0.0,0.031969,0.0,0.0,0.0
Digest,Red Weed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Resveratrol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Rhodiola_Rosea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Saw_Palmetto,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Sea_Moss,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Selenium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,StJohns_Wort,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Turmeric|Curcumin,0.108233,0.119317,0.245726,0.239409,0.157253,0.163837,0.148793
Digest,Valerian,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,VitaminA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,VitaminC,0.014918,0.016459,0.425463,0.47834,0.012989,0.43356,0.389329
Digest,VitaminD,0.3047594,0.48748385,0.326454,0.327342,0.473766,0.468637,0.47648690000000005
Digest,VitaminE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Zeaxanthin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digest,Zinc,0.039754,0.186817,0.0,0.031969,0.177191,0.154256,0.140032
Energy,5HTP,0.133674,0.138949,0.212365,0.2206760833333333,0.105629,0.161965,0.11562
Energy,ACV,0.0,0.0,0.074906,0.021709,0.107113,0.0,0.0
Energy,ALA,0.004069,0.004,0.057702,0.037755,0.028176,0.024589,0.027428
Energy,Artichoke,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Ashwagandha,0.215454,0.217756,0.205263,0.203997,0.228094,0.25251207666666664,0.260803
Energy,Astaxanthin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,B1,0.02058726,0.035281,0.041385,0.043671,0.069604,0.067599,0.042452
Energy,B12,1.363442,1.236714,2.174274,2.12095614,1.643355,2.6376911799999996,1.875695
Energy,B2,0.024804,0.026741,0.032198,0.035957,0.037367,0.041816,0.033924
Energy,B3,0.019919,0.040022,0.029002,0.037428,0.038654,0.044639,0.039941
Energy,B5,0.012348,0.012251,0.016707,0.02352,0.025339,0.024622,0.016054
Energy,B6,0.056411,0.024711,0.054927,0.058989,0.061337,0.075614,0.037175
Energy,B7,0.433258,0.480764,0.795889,0.756018,0.516464,0.529598,0.504915
Energy,B9,0.573096,0.582396,0.9415,0.958286,0.704018,1.900349,0.67452
Energy,BCAA,0.122901,0.12922,0.127362,0.115837,0.110261,0.125651,0.122752
Energy,BHB_rasp_ketones,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Bacopa,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Beetroot,0.001658,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Berberine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Black Pepper,0.0,0.0,0.0,0.009105,0.003323,0.005273966666666666,0.004003
Energy,Black_cohosh,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Bromelain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Brown Weed,0.0,0.0,0.001358,0.0,0.0,0.0,0.0
Energy,COQ10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Caffeine,0.070779,0.097508,0.105171,0.110008,0.086692,0.12551371,0.11966
Energy,Calcium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Cayenne,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Chamomile,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Chlorophyll,0.007178,0.069001,0.023649,0.025799,0.027396,0.032309,0.027731
Energy,Choline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Chromium,0.001151,0.0,0.0,0.0,0.0,0.000267,0.0
Energy,Cinnamon,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Citrulline,0.0,0.004786,0.008603,0.006547,0.006534,0.005781,0.004728
Energy,Collagen,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Copper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Cranberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Creatine,0.004431,0.0,0.0,0.0,0.001319,0.004076,0.012338
Energy,Dandelion,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Echinacea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Elderberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Electrolyte,0.022051,0.036852,0.051946,0.034187,0.013178,0.012833,0.01569
Energy,Enzymes,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Fenugreek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Fish_Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Flaxseed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Gaba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Garcinia_cambogia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Garlic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Ginger,0.087112,0.155335,0.194366,0.216301,0.263042,0.118304,0.260084
Energy,Ginkgo_Biloba,0.091437,0.091311,0.088826,0.082177,0.089529,0.08485434,0.087771
Energy,Ginseng,0.091437,0.091311,0.088826,0.085705,0.093152,0.08794645,0.087771
Energy,Glucosamine|Chondroitine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,GrapeSeed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Green_coffee,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Green_tea,0.0,0.001139,0.0,0.00205,0.002052,0.002338,0.002384
Energy,Greens,0.034052,0.153558,0.359389,0.19653,0.20726,0.058673,0.226383
Energy,Hemp,0.0,0.010182,0.013385,0.01101,0.010002,0.01104586,0.011747
Energy,Horny Goat,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Hyaluronic_Acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Insomnia_Herbs,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Iodine,0.21828,0.184447,0.252593,0.227366,0.237417,0.246982,0.217246
Energy,Iron,0.787175,0.867174,1.496124,1.472776,0.924046,2.20374018,0.927357
Energy,Kava,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,L-Carnitine,0.0,0.0,0.001094,0.0,0.0,0.0,0.0
Energy,L-Glutamine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,L-Lysine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,L-Theanine,0.0,0.0,0.009742,0.011374,0.002052,0.002338,0.009104
Energy,L-arginine,0.015393,0.021422,0.023426,0.017669,0.021073,0.020813,0.019449
Energy,Lavender,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Lutein,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,MCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,MSM,0.01608,0.01576,0.007506,0.010338,0.004742,0.005502,0.004478
Energy,Magnesium,0.067928,0.090094,0.10832,0.097065,0.122632,0.153157,0.78295
Energy,Manganese,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Melatonin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Milk_Thistle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Mushrooms,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Omega3,0.0,0.0,0.052253,0.037755,0.018428,0.022445,0.02473
Energy,Omega6,0.033806,0.043918,0.050974,0.055318,0.05012,0.050838440000000006,0.052444
Energy,Oregano,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Potassium,0.022051,0.036852,0.010948,0.005906,0.013178,0.014629,0.01569
Energy,Prebiotic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Probiotic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Psyllium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Quercetin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Red Weed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Resveratrol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Rhodiola_Rosea,0.0,0.0,0.0,0.003528,0.003623,0.0030921099999999995,0.0
Energy,Saw_Palmetto,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Sea_Moss,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Selenium,0.0,0.0,0.001358,0.0,0.0,0.0,0.0
Energy,StJohns_Wort,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Turmeric|Curcumin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,Valerian,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Energy,VitaminA,0.005297,0.005717,0.005737,0.004618,0.003798,0.00363818,0.003858
Energy,VitaminC,0.059129,0.070165,0.073113,0.102247,0.112181,0.053186,0.076191
Energy,VitaminD,0.070151,0.007163,0.097759,0.093544,0.052246,0.059588,0.074067
Energy,VitaminE,0.139384,0.150535,0.246363,0.209456,0.229239,0.1697498,0.173782
Energy,Zeaxanthin,0.0,0.0,0.009742,0.009324,0.0,0.0,0.0
Energy,Zinc,0.02889,0.027877,0.027447,0.03998,0.024388,0.03609,0.020876
Fitness,5HTP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,ACV,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,ALA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Artichoke,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Ashwagandha,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Astaxanthin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,B1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,B12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,B2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,B3,0.044533,0.050816,0.051828,0.063114,0.057688,0.067375,0.062365
Fitness,B5,0.0,0.0,0.001947,0.0,0.0,0.0,0.0
Fitness,B6,0.0,0.019844,0.0,0.0,0.0,0.0,0.0
Fitness,B7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,B9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,BCAA,0.139586,0.14609,0.146671,0.130958,0.124642,0.14163,0.138462
Fitness,BHB_rasp_ketones,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Bacopa,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Beetroot,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Berberine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Black Pepper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Black_cohosh,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Bromelain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Brown Weed,0.004735,0.004515,0.004555,0.005415,0.004416,0.004136,0.0
Fitness,COQ10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Caffeine,0.065386,0.059131,0.073646,0.070862,0.072022,0.081972,0.077783
Fitness,Calcium,0.098155,0.114475,0.161902,0.132701,0.079663,0.09814504,0.139409
Fitness,Cayenne,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Chamomile,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Chlorophyll,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Choline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Chromium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Cinnamon,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Citrulline,0.088237,0.013128,0.017585,0.01566,0.091552,0.113336,0.069928
Fitness,Collagen,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Copper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Cranberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Creatine,0.125614,0.123427,0.142344,0.13644,0.147414,0.150926,0.176069
Fitness,Dandelion,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Echinacea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Elderberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Electrolyte,0.116393,0.143925,0.128092,0.137317,0.097793,0.09951803999999999,0.06836
Fitness,Enzymes,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Fenugreek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Fish_Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Flaxseed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Gaba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Garcinia_cambogia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Garlic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Ginger,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Ginkgo_Biloba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Ginseng,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Glucosamine|Chondroitine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,GrapeSeed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Green_coffee,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Green_tea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Greens,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Hemp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Horny Goat,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Hyaluronic_Acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Insomnia_Herbs,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Iodine,0.004735,0.004515,0.004555,0.005415,0.004416,0.004136,0.0
Fitness,Iron,0.0,0.0,0.0,0.0,0.01267,0.006831,0.009591
Fitness,Kava,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,L-Carnitine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,L-Glutamine,0.019466,0.020783,0.022399,0.020714,0.006554,0.006219,0.002851
Fitness,L-Lysine,0.089927,0.091885,0.102711,0.098477,0.099595,0.0,0.085213
Fitness,L-Theanine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,L-arginine,0.095863,0.119146,0.104772,0.089587,0.095989,0.119104,0.073943
Fitness,Lavender,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Lutein,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,MCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,MSM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Magnesium,1.005811,1.141898,0.70261,0.817535,0.969777,0.45841204,1.108608
Fitness,Manganese,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Melatonin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Milk_Thistle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Mushrooms,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Omega3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Omega6,0.033806,0.035847,0.040759,0.039616,0.039765,0.041333,0.044156
Fitness,Oregano,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Potassium,0.088067,0.107639,0.064954,0.09834,0.140745,0.10584903999999999,0.112998
Fitness,Prebiotic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Probiotic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Psyllium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Quercetin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Red Weed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Resveratrol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Rhodiola_Rosea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Saw_Palmetto,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Sea_Moss,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Selenium,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,StJohns_Wort,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Turmeric|Curcumin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Valerian,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,VitaminA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,VitaminC,0.0,0.0,0.0,0.0,0.01267,0.0,0.003663
Fitness,VitaminD,0.157178,0.202144,0.558955,0.606737,0.322738,0.281022,0.436229
Fitness,VitaminE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Zeaxanthin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitness,Zinc,0.031571,0.038061,0.041429,0.045014,0.033383,0.044610040000000004,0.031114
Immune,5HTP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,ACV,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,ALA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Artichoke,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Ashwagandha,0.0,0.0,0.0,0.009105,0.003323,0.005273966666666666,0.001254
Immune,Astaxanthin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,B1,0.029029,0.032058,0.037971,0.042568,0.052696,0.052045,0.038312
Immune,B12,0.010373,0.032037,0.016707,0.020926,0.022267,0.024622,0.016054
Immune,B2,0.010373,0.012251,0.016707,0.020926,0.022267,0.024622,0.016054
Immune,B3,0.010373,0.012251,0.016707,0.020926,0.022267,0.024622,0.016054
Immune,B5,0.010373,0.012251,0.016707,0.020926,0.022267,0.024622,0.016054
Immune,B6,0.049884,0.053923,0.060954,0.066445,0.0638,0.074573,0.061394
Immune,B7,0.01432,0.016527,0.020429549999999998,0.024095,0.025676,0.028239900000000002,0.019941
Immune,B9,0.0,0.0,0.005524,0.006963,0.008721,0.012824,0.006444
Immune,BCAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,BHB_rasp_ketones,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Bacopa,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Beetroot,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Berberine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Black Pepper,0.021837,0.021165,0.027717,0.03195,0.027008,0.03374657666666666,0.027123
Immune,Black_cohosh,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Bromelain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Brown Weed,0.007221,0.006892,0.011372,0.009576,0.007221,0.006593,0.006309
Immune,COQ10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Caffeine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Calcium,0.319762,0.310121,0.264149,0.267134,0.281626,0.156676,0.293587
Immune,Cayenne,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Chamomile,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Chlorophyll,0.239616,0.277322,0.254527,0.25908,0.252648,0.28608491999999996,0.277805
Immune,Choline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Chromium,0.003947,0.004276,0.00372255,0.003169,0.003409,0.0036179,0.003887
Immune,Cinnamon,0.003947,0.004276,0.00372255,0.003169,0.003409,0.0036179,0.003887
Immune,Citrulline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Collagen,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Copper,0.009868,0.010033100000000001,0.013401,0.018297,0.011571,0.003821,0.001649
Immune,Cranberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Creatine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Dandelion,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Echinacea,0.375831,0.484758,0.644583,0.814673,0.674946,0.429901,0.62361
Immune,Elderberry,0.029003,0.027339,0.047659,0.114103,0.080818,0.05512,0.131425
Immune,Electrolyte,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Enzymes,0.002844,0.00261,0.008272,0.014149,0.012316,0.008262,0.0
Immune,Fenugreek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Fiber,0.197859,0.185938,0.195777,0.20582,0.197386,0.25116587,0.223205
Immune,Fish_Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Flaxseed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Gaba,0.029618,0.031629,0.03215,0.032343,0.029391,0.035546,0.034622
Immune,Garcinia_cambogia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Garlic,0.193053,0.19955,0.218715,0.219049,0.085994,0.154942,0.247417
Immune,Ginger,0.36421,0.364839,0.550101,0.686911,0.746619,0.29702460999999997,0.533306
Immune,Ginkgo_Biloba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Ginseng,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Glucosamine|Chondroitine,0.462128,0.444157,0.312976,0.38683,0.475243,0.648028,0.453683
Immune,GrapeSeed,0.007237,0.01094,0.009253,0.009613,0.03407,0.016229,0.035603
Immune,Green_coffee,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Green_tea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Greens,0.250267,0.354496,0.672974,0.522213,0.432512,0.3165938925,0.470281
Immune,Hemp,0.0,0.010182,0.013385,0.01101,0.010002,0.01104586,0.011747
Immune,Horny Goat,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Hyaluronic_Acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Insomnia_Herbs,0.029618,0.031629,0.03215,0.032343,0.029391,0.035546,0.034622
Immune,Iodine,0.021729,0.020572,0.026132,0.023832,0.021873,0.021998,0.006309
Immune,Iron,0.0,0.0,0.0,0.0,0.01267,0.0,0.003663
Immune,Kava,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,L-Carnitine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,L-Glutamine,0.017533,0.016642,0.017946,0.020714,0.002665,0.002964,0.0
Immune,L-Lysine,0.266909,0.272021,0.282107,0.29886,0.16542,0.22256,0.31459
Immune,L-Theanine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,L-arginine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Lavender,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,Lutein,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,MCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immune,MSM,0.207976,0.213346,0.121604,0.175109,0.152955,0.198236,0.150791
